Text,Predicted Intent,True Intent
apa pengumuman terbaru dari statistik?,,pengumuman_terbaru_matakuliah
apa pengumuman terbaru dari prakalpro?,pengumuman_terbaru_matakuliah,pengumuman_terbaru_matakuliah
apa saja topik yang dibahas di alpro?,,cek_materi_matakuliah
apa aja topik yang dibahas di alpro?,,cek_materi_matakuliah
apa materi alpro di pertemuan selanjutnya?,cek_materi_terdekat_matakuliah,cek_materi_terdekat_matakuliah
tampilkan file materi statistik,file_materi,file_materi
kelas saya hari ini apa saja>,kelas_hari_ini,kelas_hari_ini
bagaimana presensi saya di matkul prakalpro?,cek_presensi,cek_presensi
bagaimana sistem penilaian di matkul statistik?,sistem_penilaian,sistem_penilaian
Tugas saya apa aja?,daftar_tugas,daftar_tugas
Deadline tugasku yang terdekat apa aja?,,deadline_tugas_terdekat
Deadline tugasku yang terdekat apa ya?,deadline_tugas_hari_ini,deadline_tugas_terdekat
Apa aja tugas yang deadlinenya Minggu ini?,deadline_tugas_minggu_ini,deadline_tugas_minggu_ini
Deadline tugas 3 statistik kapan ya?,deadline_tugas_matakuliah,deadline_tugas_matakuliah
Prakalpro ada tugas terbaru gak?,tugas_terbaru_matakuliah,tugas_terbaru_matakuliah
Saya sudah kumpul tugas 1 statistik belum ya?,cek_status_pengumpulan_tugas,cek_status_pengumpulan_tugas
Saya sudah kumpul tugas 1 statistik belum ya,cek_status_pengumpulan_tugas,cek_status_pengumpulan_tugas
Berapa nilai tugas 1 statistik saya,cek_nilai_tugas,cek_nilai_tugas
Apa aja pengumuman yang ada,daftar_pengumuman,daftar_pengumuman
Apa pengumuman terbaru,pengumuman_terbaru,pengumuman_terbaru
Apa pengumuman terbaru dari prakalpro,pengumuman_terbaru_matakuliah,pengumuman_terbaru_matakuliah
Apa aja topikyang dibahas di alpro,cek_materi_matakuliah,cek_materi_matakuliah
Apa aja topik yang dibahas di alpro,cek_materi_matakuliah,cek_materi_matakuliah
Apa materi pertemuan alpro selanjutnya,cek_materi_terdekat_matakuliah,cek_materi_terdekat_matakuliah
Tampilkan file materi statisik,file_materi,file_materi
Kelas saya hari ini apa aja?,kelas_hari_ini,kelas_hari_ini
Bagaimana presensi saya di matkul prakalpro,cek_presensi,cek_presensi
Bagaimana sistem penilaian di statistik,sistem_penilaian,sistem_penilaian
apa saja pengumuman yang ada?,daftar_pengumuman,daftar_pengumuman
jadwal matkul alpro,cek_jadwal_matakuliah,cek_jadwal_matakuliah
jadwal kuliah matkul statistik,cek_jadwal_matakuliah,cek_jadwal_matakuliah
jadwal matkul sistem basis data,cek_jadwal_matakuliah,cek_jadwal_matakuliah
deadline tugas hari ini,deadline_tugas_hari_ini,deadline_tugas_hari_ini
tugas saya apa,daftar_tugas,daftar_tugas
deadline tugas saya minggu ini,,deadline_tugas_minggu_ini
berapa nilai tugas statistik sya,cek_nilai_tugas,cek_nilai_tugas
apa materi yang dibahas di alpro?,,cek_materi_matakuliah
apa aja topik yang dibahad di alpro,cek_materi_matakuliah,cek_materi_matakuliah
tugasku apa?,daftar_tugas,daftar_tugas
deadline tugas yang paling mendekatu,deadline_tugas_terdekat,deadline_tugas_terdekat
selain itu ada tugas lagi enggak yang mepet?,daftar_tugas,daftar_tugas
ada pengumuman tidak?,daftar_pengumuman,daftar_pengumuman
ada pengumuman paling baru?,pengumuman_terbaru,pengumuman_terbaru
